export_id,id,title,category,category_label,section,source,keywords,content,last_updated
41,1751555066591,How do you update the card details?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,Update card | card | pre-auth | authorisation | new card | securely | banking app | ,"To update their card details, the customer must complete the process via the website. Here's how to guide them:

🔹 Step 1: Log In
Ask the customer to visit the website and log in to their account.

🔹 Step 2: Locate the Card Update Option
Once logged in, they should look for either:
• “Update Card Securely”, or
• “My Card”

Clicking on either option will take them to the card update page - if they do not see this get the customer to refresh the page.

🔹 Step 3: Enter New Card Details
The customer should now enter their new card information on the page provided.

🔹 Step 4: Verify via Banking App
After entering the details, the customer will be prompted to verify the transaction in their banking app.

🔹 Step 5: Return to Website
Once verified, the customer must return to the original website page.

This final step ensures the update is sent successfully through our API and applied to their account. ",2025-07-03
42,1751555518830,TEXAS - Vulnerable Customers ,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,vulnerability | TEXAS | impacting | condition | support | help customer | depression | mental health | vulnerable | disclosed | Samaritans | Mind,"TEXAS is a widely used model designed to help frontline staff identify and respond appropriately to signs of customer vulnerability during conversations — especially when disclosures are made.

Each letter in TEXAS represents a step to guide the interaction:

🔹 T – Thank the customer
Acknowledge and thank the customer for sharing something personal. This builds trust and shows empathy.
Example:
""Thank you for letting me know, I really appreciate you sharing that with me.""

🔹 E – Explain how the information will be used
Let the customer know why you're asking certain questions and how the information will help. This encourages openness and reassures them their data is handled appropriately.
Example:
""This is just so we can understand your situation better and make sure we support you in the right way.""

🔹 X – eXplicit consent
Get clear permission to record and use the information disclosed, especially if it will impact how their account is handled.
Example:
""Is it okay if I make a note of what you've told me today so we can make sure your account reflects the right level of support?""

🔹 A – Ask relevant questions
Ask only appropriate, respectful follow-up questions to better understand their needs — without probing unnecessarily.
Focus on the impact, not the condition.
Example:
""How is this currently affecting your ability to manage your account or make payments?""

🔹 S – Signpost or support
Offer appropriate support based on what they’ve shared — this could include:

Applying collections hold or breathing space

Referring to the vulnerabilities specialist (Zoe Quick)

Offering adjusted communication or repayment options

Signposting to external organisations (e.g. Mind, StepChange, Samaritans)

✅ Use TEXAS when:
A customer discloses a mental health, financial, or life-impacting condition.

You suspect vulnerability based on what they say, how they say it, or how they behave.

You want to build a complete picture before applying any account-level support or escalation.",2025-07-03
43,1751985069663,What is the cooling-off period?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,cooling | between loans | period,"The cooling-off period is a set amount of time that must pass between loans once a previous loan has been repaid. During this time, any new applications will be automatically declined, in line with our repeat lending policy.
The following applies:
•	Between the 1st and 2nd loan – 30-day cooling-off period
•	Between the 2nd and 3rd loan – 30-day cooling-off period
",2025-07-08
44,1751985614134,Do we offer top-up loans?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,top-up | top | second loan | additional loan | increase balance,"No, we do not offer top-up loans. Customers are also subject to a cooling-off period, which varies depending on how many loans they’ve had previously. If a customer wishes to repay their loan and reapply, they will need to take this condition into account.",2025-07-08
45,1751988255452,What does each stage in the system mean?,system-email,System Stages & Email Management,Manual Entry,Manual Entry,stage | collector | collections | underwriting | workflow | strategy,"Lead Purchased
– The customer’s application has been sourced from an online broker and purchased by TTL.
E-sign Sent
– The e-agreement has been sent to the customer for signature.
Application Completed
– The customer has signed the agreement and now needs to complete debit card verification.
Underwriting
– The application is currently being assessed by the underwriting team.
Offer Sent
– Affordability checks are complete, and a new loan offer has been sent. The customer must re-sign the e-agreement.
Signed Off
– All assessment checks have passed, and the loan has been approved.
Funds Processing
– The loan is in the process of being sent to the customer.
Funds Sent
– Funds have been successfully credited to the customer’s account.
Collections – Missed Instalment
– The customer has missed their next scheduled payment.
Collections M0
– The customer has missed one payment.
Collections M1
– The customer has missed two payments. A 28-day notice for default may be issued at this stage.
Collections M2
– The customer has missed two or more payments. Communications about referral to a Debt Collection Agency (DCA) begin here.
Collections Review
– The account is being reviewed and prepared for referral to external debt collection.
External Collections – Referred
– The account has been passed to external debt collectors (typically in the order: CRS > UK Search > Digital DRA).
External Collections – Returned
– The account has been returned to us by the external debt collectors.
",2025-07-08
46,1751988353004,Who make up the backoffice team?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,backoffice | team | BO | Yulia | admin | dmc | email,"Yulia Nachkebia (Team Lead)
Tinatin Maqatsaria
Zuka Gvazava
Khatia Tavdishvili
",2025-07-08
47,1751988486896,Who make up the underwriting team?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,team | Pikria | underwriters | underwrites,"Pikria Amashukeli 
Nugzar Rukhaia
Nona Macharashvili
Mariam Macharashvili
Anna Markhulia
Luka Macharashvili
Tamar Abramidze
Nata Begdarashvili",2025-11-18
48,1751989614643,Can I place the customer on a 30 day hold if they make a nominal payment?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,hold | temp financial difficulty | forbearance | nominal pay | GFP | extend hold | breathing space | freeze,"Yes you can, however you should consider the reasons why you can’t at this stage set them up into an affordable plan. If you are waiting on information or changes in a role/position and the customer wants to make a nominal payment but there is no accessible income for future payments, then taking a nominal payment and holding the account would be an option. ",2025-07-08
49,1751989763595,How does the customer repay their balance if they exercise their right to withdraw? ,payment-plans,Payment Plans & Scheduling,Manual Entry,Manual Entry,BT | transfer | banking details | standing order | STO | RTW payment,"Customers can either pay the balance owing on their verified debit card on file or alternatively, they can make a bank transfer using the following detail; customers should attach their reference number to the payment:

Account Name: Savvy Loan Products Ltd

Account Number: [account-number]

Sort Code: [account-number]",2025-07-08
50,1751989805022,What email do I send to confirm to the customer that their account has been placed on hold?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,email | hold | confirm hold | breathing space | BS email,Select or type email 43 or On Hold 30 days and send.,2025-07-08
51,1753692123175,Do we lend to customers who are paid in cash?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,Cash | in hand | self-employed,No. The customer either has to be full time employed and paid into a bank account or self-employed and able to evidence through invoices.,2025-07-28
52,1753693493542,How do I block an account?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,block | shut down | close account,"Before blocking an account, confirm with a manager that it’s the appropriate action. To block an account, open the “Update” drop-down under the orange tab and choose “Block.” The block is applied to the account immediately.",2025-07-28
53,1753693919241,How do I request a password?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,password | reset | login | website | online | forgot,"To reset a customer’s online password, go to our website at www.ticktockloans.com and click “Login” in the top right corner. Instead of logging in, select “Forgot password” underneath. Enter the customer’s email address and surname exactly as they appear in our CRM; if the details don’t match, the reset won’t work. A new password will be sent to the email address on file.",2025-07-28
54,1754667749772,What is Bankruptcy?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,Bankruptcy | BO | Bankruptcy Order | Order,"Bankruptcy is a legal process designed to help individuals who can’t repay their debts. It gives you a fresh financial start by writing off most of your unsecured debts, but it also comes with serious consequences and restrictions.

📝 How do you apply?
In the UK, you can apply for bankruptcy online through the government’s Insolvency Service. You don’t need to go to court unless someone else is making you bankrupt. It’s a big decision, so it’s important to get advice before applying.

💷 How much does it cost?
As of now, it costs £680 to apply for bankruptcy. This fee must be paid before your application can be submitted, although payment plans may be available in some cases.

👥 Who manages your bankruptcy?
Once your bankruptcy is approved, it is managed by an Official Receiver – a person who works for the Insolvency Service. They’ll review your finances and may take control of certain assets to help repay your debts. In some cases, a Trustee may also be appointed to handle this.

⚠️ What restrictions does bankruptcy create?
When you're bankrupt, there are several restrictions you must follow, including:

You can’t borrow more than £500 without telling the lender you’re bankrupt.

You can’t act as a company director without court permission.

You must cooperate fully with the Official Receiver and provide any information they request.

Your credit file will show the bankruptcy for 6 years, which can make getting credit, renting, or even some jobs more difficult.

Your assets may be sold, and you could be asked to make monthly payments for up to 3 years if you have disposable income.

📌 Important: Bankruptcy can be life-changing, so it’s always best to speak to a free debt adviser before applying. They can help you explore all your options and make the best choice for your situation.",2025-08-08
55,1754668003410,What happens if a customer goes bankrupt?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,bankruptcy process | bankruptcy order | bankruptcy | dividend | written off | WO | official reciever | proof of debt | POD | bankrupt | insolvency | insolvency services,"You’ll be notified
If a customer is made bankrupt, you’ll usually receive a notice from the Official Receiver or see it on the Insolvency Register. Alterntively, the customer may make you aware directly.

Stop all contact and collection
You must stop chasing the customer for payment — no calls, emails, letters, or legal action. Bankruptcy protection means you're legally not allowed to pursue the debt.

Send a Proof of Debt
You can submit a claim to the Official Receiver (or Trustee) showing how much you’re owed, with any evidence (like statements or contracts).

Wait for updates
The Receiver will deal with the customer’s assets. If there’s money left after priority debts and fees, you might get a small payment (called a dividend), though this is rare.

Debt is written off
After 12 months, bankruptcy usually ends. Most unsecured debts (like loans or credit cards) are written off. You can’t chase the customer after this.",2025-08-08
56,1754668301922,Bankruptcy Procedure,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,Bankruptcy Procedure | bankrupt | BO | hearing | bankruptcy,"When a customer informs us they have been made bankrupt or are going through bankruptcy proceedings, follow the steps below:

Gather Key Information:

Full name of the court where the hearing is scheduled or has taken place.

Date of the bankruptcy hearing or date the order was made.

Bankruptcy order number (if known).

Check the Insolvency Register:

Visit the Insolvency Service website to verify if the order has been registered:
🔗 https://www.insolvencydirect.bis.gov.uk/eiir/

If listed, copy and paste the exact URL of the customer’s listing onto their account notes.

Update Account Status:

Change the customer’s stage to: On Hold – IVA/Bankruptcy.

Request Documentation:

Inform the customer that we require formal confirmation of the bankruptcy order (e.g., court letter or order document).

Make them aware that this must be received within 21 days to maintain the hold status on their account.",2025-08-08
57,1755702047345,Can you apply for a loan the same day loan is expired or cancelled?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,Reapply | apply | expired | cancelled | same day,Yes. ,2025-08-20
58,1755702219748,When do I send a Survey email?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,survey | email | send email,"You should send the customer a survey email after each call, unless one has already been sent to them that day. The only exception is for stages between Leadgen Purchased and Funds Processing, as they will have already received the survey link once they were funded.",2025-08-20
59,1755702363437,What is our IBAN Number?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,IBAN | no uk account | paying abroad,"[iban]/ TRWIGB2L
Account holder: Savvy Loan Products Ltd",2025-08-20
60,1755702690896,How can a customer stop the default notice being registered on thier credit file?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,default notice | default letter | stop | DFN | default | credit reference agency | CRA,"To prevent the default notice from being recorded with the credit reference agencies, the customer must either:

Settle the balance stated in the letter by the date noted in the default notice. (Note: the balance in the letter may differ from the current outstanding balance, as interest has accrued since the letter was issued.)

Make a partial payment and agree for the remaining balance to be cleared either in full by a later date or through an affordable repayment arrangement. 

Note: If the amount stated in the default notice is not settled in full by the deadline, interest will continue to accrue according to the new schedule and will be payable.",2025-08-20
61,1758198264053,Debt Relief Order,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,DRO | Relief | Debt Relief | Insolvency | debt management | order,"A Debt Relief Order (DRO) is a formal insolvency tool designed for individuals with low income, minimal assets, and relatively small unsecured debts who are unable to repay their creditors. DROs provide a structured mechanism for managing qualifying debts while offering a clear path to debt write-off.

Key Features:

Debt Eligibility: Unsecured debts, including credit cards, personal loans, overdrafts, utility arrears, and other qualifying debts. Current debt limit: £30,000 (England & Wales).

Eligibility Criteria:

Total qualifying debts ≤ £30,000

Limited assets (generally no more than £2,000, excluding certain essential items)

Low disposable income (typically less than £75 per month after essential outgoings)

Must not have had a DRO in the past six years

Duration: Standard DRO period is 12 months. If circumstances remain unchanged, qualifying debts are written off at the end of this period.

Credit Impact: DROs remain on the individual’s credit file for six years, affecting future credit applications.

Application Process:

Must be completed through an approved intermediary (debt adviser from an approved organisation).

A one-off fee of £90 is payable before submission.

Effect During DRO: Creditors included in the DRO cannot pursue repayment while the order is active.

Considerations for Staff:

DROs are suitable only for those meeting strict eligibility criteria; staff should verify circumstances carefully.

While DROs provide debt relief, they have long-term implications for the customer’s credit rating and financial options.

Staff should advise customers of alternative solutions if DROs are not appropriate.",2025-09-18
62,1758198812630,Handling Customer DRO Notifications,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,DRO | procedure | Insolvency | DRO stage | debt relief order,"Purpose:
To ensure customer Debt Relief Orders (DROs) are recorded accurately and accounts are managed correctly in line with our internal processes and regulatory requirements.

Procedure:

Customer Notification:

If a customer contacts us to advise they have been approved for a DRO, the agent should:

Record the DRO reference number.

Record the DRO order date.

Record the official receiver or intermediary handling the DRO.

Verification:

If the DRO has been formally made, the agent must verify it on the Insolvency Service Register:

Insolvency Service Register

Copy and paste the verification information into the customer notes.

Account Management:

Move the account to the IVA/Bankruptcy stage in the system.

A task will automatically be raised for the Back Office team to action at a later date.

Notes:

Ensure all relevant information is recorded clearly in the customer notes.

Do not attempt to take further collection action on accounts under an active DRO.

Outcome:
Following this procedure ensures compliance, accurate record-keeping, and that the customer’s account is managed appropriately while under a DRO.",2025-09-18
63,1758199205870,Calculating Daily Interest,transaction-responses,Transaction Responses & Payment Issues,Manual Entry,Manual Entry,calculate | interest | daily interest | charge | queries,"Purpose:
To provide staff with a clear process for explaining how interest is applied and to calculate the daily interest charge for customer accounts.

Interest Rate:

We charge 0.8% per day on the outstanding principal balance.

Daily Interest Calculation:

Identify the outstanding principal on the customer account.

Multiply the principal by 0.8% (0.008) to calculate the daily interest charge.

Formula:

Daily Interest = Outstanding Principal × 0.008


Example Calculations:

Principal (£)	Daily Interest (£)
300	            2.40
500	            4.00
750	            6.00
1,000	        8.00
1,500	        12.00

Using the Table/Formula on Calls:

If a customer asks how much interest will be applied each day, staff can either:

Use the table for quick reference, or

Apply the formula to calculate the exact amount for the outstanding balance.

Notes:

Interest is calculated daily based on the current outstanding principal.

Do not include previously accrued interest when calculating daily interest — only use the current principal.

Ensure all calculations and explanations are clearly noted in the customer account.",2025-09-18
64,1758199711580,Early Settlements,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,early | settlement | settle early | ESF | pay early,"Purpose:
To explain how early settlements work and provide staff with a clear process to follow when customers request to pay their loan in full before the end of the agreed duration.

Key Points:

Customers can settle their loan early by paying:

The outstanding principal, and

The interest accrued up to the settlement date.

The settlement figure provided is valid only on the day it is quoted.

If payment is not made on the same day, the settlement figure will increase daily at a rate of 0.8% of the outstanding principal.

Advise the customer:

“This figure is valid for today only. If payment is not made today, the settlement figure will increase tomorrow by 0.8% of the outstanding principal.”

Note the account with the settlement figure given and the date.

Formula for Daily Settlement Increase:

Daily Increase = Outstanding Principal × 0.008


Example:

Outstanding principal: £1,000

Daily increase: £1,000 × 0.008 = £8.00

If the customer does not pay today, the quoted settlement figure will increase by £8.00 tomorrow.

Important Notes for Staff:

Always remind customers that early settlement saves them from paying further future interest, but the figure changes daily.

Ensure all settlement quotes and customer communications are recorded in the notes.

Do not attempt to fix a settlement figure beyond the day it is quoted.",2025-09-18
65,1758199927883,Contacting Customers in Insolvency,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,contacting | during insolvency | IVA | bankruptcy | DRO | Trust Deed | Sequestration,"No. Once a customer has entered an approved form of insolvency (e.g. Debt Relief Order, Individual Voluntary Arrangement, Bankruptcy, or Debt Management Plan through an appointed provider), we must not work directly with the customer regarding repayment of their debt.

Procedure for Staff:

Identify Insolvency Status:

Confirm the form of insolvency (e.g. DRO, IVA, Bankruptcy, DMP).

Record all relevant details in the customer notes (reference number, order date, name of Insolvency Practitioner/Official Receiver/DMP provider).

Verification:

Where applicable, verify on the Insolvency Register:
Insolvency Service Register

Copy and paste confirmation into customer notes.

Account Handling:

Move the account to the IVA/Bankruptcy stage in the system.

A back-office task will automatically be raised for further handling.

Communication:

Do not discuss repayment or collection directly with the customer.

Politely explain that all communications will now be managed via their appointed Insolvency Practitioner/Official Receiver/DMP provider.

Script Example for Agents:

“As your account is now under an approved form of insolvency, we’re not able to discuss repayment directly with you. From this point forward, all matters will be handled by your Insolvency Practitioner/Official Receiver, and we will work directly with them on your account.”

Key Compliance Note:
Contacting customers directly to seek repayment after insolvency has been approved may breach regulatory obligations and consumer duty principles. All communication must go through the appointed insolvency representative.",2025-09-18
66,1758200055828,Insolvency Orders Made Before Loan Approval,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,orders made before approval | IVA | bankruptcy | dro | trust deed | sequestration | customer took loan after | applied | loan,"Scenario:
A customer advises (or it is identified) that they had an insolvency order (e.g. DRO, IVA, Bankruptcy) in place before they took out the loan.

Key Point:

If the insolvency order was already made before the loan agreement was taken out, the customer’s current loan is not included in that insolvency.

This means the customer remains liable for repayment under the original loan terms.

Procedure for Staff:

Check the insolvency order date against the loan start date.

If the insolvency order date is before the loan start date → the loan is not covered by that order.

If the insolvency order date is after the loan start date → follow the normal insolvency procedure (treat the loan as covered).

Record Details:

Note the insolvency order reference, date, and type in the account.

Record the loan start date for clarity.

Customer Communication:

If the loan is not covered by the insolvency order, explain clearly to the customer that the debt remains payable in full.

Example script:

“I can see that your insolvency order was made before this loan agreement started. This means your loan with us is not included in that arrangement, and you remain responsible for repayment under the original terms.”

Account Handling:

Continue managing the loan as normal (collections, interest, or settlement discussions) unless the customer later enters into a new insolvency arrangement that includes this loan.

Compliance Note:
It is important to distinguish between debts included in insolvency orders and those that fall outside due to being taken out afterwards. Always double-check dates and record them clearly.",2025-09-18
67,1758200491465,Cancelling a Schedule,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,undo | cancel CPA | cancel PP | cancel schedule | cancel,"Purpose:
To explain how agents can cancel a customer’s payment schedule and when this happens automatically.

Steps for Agents (Manual Cancellation):

Go to the account page of the customer’s account.

At the top of the page, locate the orange box titled “Schedules.”

Open the drop-down menu.

Select “Cancel Pay Plan.”

This will immediately cancel the active schedule on the account.

Automatic Cancellations:
A payment schedule will also cancel automatically if the account is moved into any of the following stages:

On Hold 1 Month

On Hold 2 Month

On Hold 3 Month

DM (Debt Management)

Vul (Vulnerability)

Pending Evidence

Important Notes for Staff:

Always confirm with the customer if they requested cancellation, and record the reason in the account notes.

Do not attempt to restart or amend a schedule without following the correct setup procedure.",2025-09-18
68,1758201330818,Customer Service Essentials,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,skills | good customer service | CS skills,"Purpose: Ensure all staff interact with customers in a professional, supportive, and compliant way.

Key Skills:

Tone: Always polite, empathetic, and professional, even in challenging conversations.

Active Listening: Let the customer speak, don’t interrupt, and acknowledge their concerns.

Plain English: Avoid jargon — explain things clearly and simply.

Empathy Statements: e.g. “I understand this must be difficult” or “Thank you for sharing that with me.”

Ownership: Take responsibility for helping resolve the query, even if you need to escalate.

Closing Calls/Emails: Summarise what was agreed and next steps.",2025-09-18
69,1758201606395,Dealing with Vulnerable Customers,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,Dealing with Vulnerable Customers | TEXAS | vul | special needs | support,"Purpose: To handle calls where customers disclose difficulties such as illness, financial hardship, or other vulnerabilities.

Steps:

Listen carefully and acknowledge what the customer has said.

Reassure them we can pause or adapt support if needed.

Move the account with to on hold - Vulnerability, if you agree a hold and note the reason. 

Add a ""must read note"" to make other staff aware of potential vulnerbility (this will show at the top of the general page)

Task the account for a review (dependant on what is agreed with the customer)

Provide information on free debt advice services if appropriate.

USse vulnerbility tools if needed i.e TEXAS

Escalate to a manager (Zoe Quick) if position is complex and you are unsure of how to handle the situation.",2025-09-18
70,1758201648742,Handling Difficult Conversations,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,angry customer | conflict resolution,"Purpose: To support staff when customers become upset, angry, or frustrated.

Top Tips:

Stay calm and professional — don’t match the customer’s tone.

Acknowledge their feelings: “I can hear you’re frustrated, let’s work through this together.”

Stick to facts and solutions, not emotions.

If the customer becomes abusive, politely warn them before ending the call.

Always record notes factually and without judgment.",2025-09-18
