export_id,id,title,category,category_label,section,source,keywords,content,last_updated
71,1758201846282,Understanding & Managing Customer Vulnerabilities,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,vulnerability | conditions | mental health | identifying | vul,"Purpose:
To help staff recognise and respond appropriately when customers disclose vulnerabilities, in line with Consumer Duty and treating customers fairly.

1. Health-Related Vulnerabilities

Examples: Physical disability, serious illness, mental health conditions, addiction, cognitive impairment.

How to Respond:

Show empathy and patience.

Offer to slow down the call or provide information in writing.

If needed, place account into VUL (Vulnerability) status.

Provide signposting to specialist support (e.g. debt charities, mental health helplines).

2. Financial Vulnerabilities

Examples: Job loss, reduced income, high cost of living, reliance on benefits, sudden financial shock (e.g. bereavement, separation).

How to Respond:

Explore affordable solutions (payment plans, short-term hold).

Place into On Hold stage if evidence is pending.

Remind them about free, impartial debt advice services.

Record notes clearly with context.

3. Situational Vulnerabilities

Examples: Bereavement, domestic abuse, caring responsibilities, divorce/separation, homelessness.

How to Respond:

Be sensitive to emotional impact.

Avoid pressing for immediate decisions.

Offer flexibility and note the account accordingly.

Escalate if safeguarding concerns arise (e.g. risk of harm).

4. Communication Barriers

Examples: Low literacy, English not first language, hearing or speech difficulties, limited access to digital tools.

How to Respond:

Adapt communication style — speak clearly, avoid jargon.

Offer alternative formats (email instead of phone, written confirmation).

Allow extra time on calls.

Record any preferences in account notes.

5. Age-Related Vulnerabilities

Examples: Elderly customers with reduced memory/understanding, very young customers with limited financial experience.

How to Respond:

Check understanding by asking the customer to repeat back.

Provide extra explanations where needed.

Be mindful of potential safeguarding concerns.

Escalate if exploitation or financial abuse is suspected.

6. Risk of Harm / Safeguarding

Examples: Suicidal thoughts, domestic abuse, threats of violence, immediate safety risks.

How to Respond:

Stay calm and listen.

If risk of immediate harm, follow emergency safeguarding procedure (e.g. contact emergency services if disclosure suggests life is in danger).

Escalate to a manager straight away.

Record facts only, not opinions.

Key Staff Reminders

Always note the vulnerability in the system using MUST READ NOTE and/or place into On Hold-Vulnerble stage, with the reason stated clearly.

Never judge or dismiss what the customer discloses.

Provide reassurance and explain what support options are available.

Escalate if unsure — better to check than mishandle a vulnerable customer.",2025-09-18
72,1758201922330,Vulnerabilities & Tools for Staff,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,tools | texas | IDEA | CARERS | vulnerability | vul,"Purpose:
To help staff identify, record, and manage customer vulnerabilities consistently and sensitively, using recognised industry tools.

1. Health-Related Vulnerabilities

Examples: Long-term illness, disability, mental health, addiction.

Tool: TEXAS Protocol (for handling disclosures)

Thank the customer for sharing.

Explain how the information will be used.

Xplicit consent — ask if you can record/share it internally.

Ask relevant questions (how it affects finances, any support needed).

Signpost to help (e.g. StepChange, Mind, Citizens Advice).

2. Financial Vulnerabilities

Examples: Job loss, reduced income, benefit reliance, cost-of-living pressures.

Tool: IDEA (for understanding impact)

Impact — how is the situation affecting them financially?

Duration — is it short-term, long-term, or permanent?

Experience — have they managed something similar before?

Adjustment — what support or changes do they need?

3. Situational Vulnerabilities

Examples: Bereavement, caring duties, domestic abuse, separation.

Tool: CARERS (for carers or dependent-related issues)

Check circumstances sensitively.

Assess how caring impacts finances/time.

Record disclosure with consent.

Explain available support.

Refer to advice organisations if appropriate.

Support flexibly (e.g. pauses, payment plans).",2025-09-18
73,1758202128463,Using IDEA with Customers,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,IDEA | vul | tools | understanding,"Purpose:
IDEA helps agents understand the customer’s situation more deeply when they disclose a vulnerability. It breaks the conversation into four areas: Impact, Duration, Experience, Adjustment.

I – Impact

What impact is the vulnerability having on their finances or ability to manage the account?

✅ Example questions:

“How is this situation affecting your ability to make payments right now?”

“Has this change impacted your income or expenses?”

✅ Example notes:

Customer unable to work due to surgery, now on reduced sick pay.

Customer’s mental health makes budgeting difficult.

D – Duration

Is the situation temporary, long-term, or permanent?

✅ Example questions:

“Do you expect this to change soon, or is it ongoing?”

“Has your GP or adviser said how long you may be in this situation?”

✅ Example notes:

Customer expects to return to work in 3 months after recovery.

Customer has long-term disability, likely ongoing.

E – Experience

Has the customer been through this before, and how did they manage?

✅ Example questions:

“Have you had to manage something like this before?”

“What’s helped you cope with your finances in the past?”

✅ Example notes:

Customer has been through redundancy before, relied on payment holidays.

Customer has never been in financial difficulty before, feels anxious and unsure.

A – Adjustment

What changes, support, or solutions are needed now?

✅ Example questions:

“What would help make things more manageable for you right now?”

“Would a short-term hold or reduced payment plan give you some breathing space?”

✅ Example notes:

Customer requests 2-month payment hold until benefits start.

Customer would like smaller instalments for 6 months.

Putting It All Together – Example Call Notes

IDEA applied:

Impact: Customer off work due to broken leg, income dropped to statutory sick pay.

Duration: Doctor says recovery expected in 12 weeks.

Experience: Customer previously managed using savings, but has none left now.

Adjustment: Customer requests a temporary hold on payments until return to work.",2025-09-18
74,1758202196993,Using CARERS with Customers,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,carers | support | vul | tools,"Purpose:
The CARERS tool helps agents handle disclosures where customers are carers, or where caring responsibilities are affecting their finances and account management.

C – Check circumstances sensitively

Understand the customer’s caring situation without being intrusive.

✅ Example questions:

“Can I ask a little more about your caring responsibilities, so I can understand how it affects your account?”

“Who do you provide care for, and how much time does this take each day?”

✅ Example notes:

Customer caring full-time for elderly parent with dementia.

Customer provides part-time care for disabled child alongside work.

A – Assess how caring impacts finances/time

Does caring reduce income, increase expenses, or affect their ability to make payments?

✅ Example questions:

“Does your caring role affect your ability to work or manage finances?”

“Do you have extra costs linked to caring, such as travel or equipment?”

✅ Example notes:

Customer reduced to part-time work due to caring role.

Customer has increased household costs, no spare income.

R – Record disclosure with consent

Always ask before noting sensitive details.

✅ Example script:

“Would you be happy for me to make a note of this on your account, so we can make sure we support you properly?”

✅ Example notes:

Consent given. Recorded customer caring for disabled child; limited availability during working hours.

E – Explain available support

Tell the customer how we can help manage their account fairly.

✅ Example script:

“We can look at putting your account on hold, adjusting your payment plan, or finding a schedule that works around your circumstances.”

R – Refer to advice organisations if appropriate

Signpost to specialist support.

✅ Examples:

Carers UK (www.carersuk.org
)

Citizens Advice

Local authority carers’ services

✅ Example script:

“There are organisations that can support carers with financial and emotional help — would you like me to share their details?”

S – Support flexibly

Put in place adjustments to help the customer manage.

✅ Examples:

Place account into On Hold (VUL) while circumstances are reviewed.

Offer flexible repayment dates that match benefit/payment cycles.

Allow more time for evidence if requested.

Putting It All Together – Example Call Notes

CARERS applied:

Check: Customer provides daily care for disabled spouse.

Assess: Reduced working hours, lower income, increased household costs.

Record: Consent given; noted in account.

Explain: Advised account could be placed on hold pending review.

Refer: Provided details for Carers UK.

Support: Account placed into VUL stage; repayment plan to be reviewed in 3 months.",2025-09-18
75,1758202663656,Abbreviations Log,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,abbreviatiions | shorthand | meanings,"Purpose:
Quick reference for staff to understand common abbreviations used in customer accounts, communications, and internal processes.

Account Stages & Holds

On Hold 1/2/3 – Account temporarily paused for review.

DM – Debt Management hold.

VUL – Vulnerable customer hold.

IVA – Individual Voluntary Arrangement.

DRO – Debt Relief Order.

BNK – Bankruptcy.

Processes & Actions

CB – Call Back.

LM – Left Message.

NA – No Answer.

CATC – Collection Action To Continue.

ES – Early Settlement.

RTW – Right To Withdraw.

Customer & Payment Terms

BTW - Back to work.

OOW - Out of work.

EOM - End of month.

Cust – Customer.

BT – Bank Transfer.

CPA – Continuous Payment Authority.

Paym – Payment.

CIF – Clear In Full.

Clr – Cleared.

mnth – Month.

rec'd – Received.

Vulnerability Tools & Protocols

TEXAS – Thank, Explain, eXplicit consent, Ask, Signpost.

IDEA – Impact, Duration, Experience, Adjustment.

CARERS – Check, Assess, Record, Explain, Refer, Support.

BRUCE – Behaviour, Remember, Understand, Check, Explore.

Credit & Collections References

CRS – Credit Resource Solutions.

UKS – UK Search.

DRA – Digital DRA.

Interest & Balances

OS – Outstanding Balance (principal + accrued interest).

INT – Daily Interest applied (0.8% per day of outstanding principal).",2025-10-15
76,1760539410222,What is an Annual Percentage Rate (APR),application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,APR | annual percentage | interest | total amount payable,"What is APR?
APR stands for Annual Percentage Rate. It represents the total cost of borrowing over a year, including interest and any compulsory fees, expressed as an annual percentage of the amount borrowed.

Why Do We Use It?
Although our products are short-term and interest is typically calculated on a daily basis, we are still required by regulation to display an APR. This ensures transparency and consistency across all lenders, allowing customers to compare the cost of credit between different products and providers — even if the borrowing period is much shorter than a year.

How It Relates to High-Cost Short-Term Credit (HCSTC):

In high-cost short-term lending, the APR appears very high because it’s an annualised figure based on daily interest rates applied to short borrowing periods.

For example, a loan that runs for 30 days with daily interest may look disproportionately high when shown as an annual rate, but this doesn’t mean the borrower is paying that amount — it’s simply how the cost is standardised for comparison.

The key figure for our customers remains the total amount repayable and the daily interest rate, which reflect the true short-term cost of borrowing.

In Summary:
We calculate interest daily to reflect short borrowing terms, but we must display the APR to comply with consumer credit regulations and maintain transparency for customers.",2025-10-15
77,1760539694223,Where can I locate the Annual Percentage Rate (APR),application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,representative | apr | credit | charge | locate | find,"Locating the APR Figure

You may receive questions from customers about where to find the APR (Annual Percentage Rate). The location depends on whether the customer is making a general enquiry or already has an active account.

1. General Public / Customer Service Enquiry

For general queries from potential customers who do not yet have an account, the APR can be found on our website.

At the bottom of the website, we display a representative example showing a typical loan and its associated costs:

Example:
Borrow £350 and pay £127.28 per month for 5 months at a fixed interest rate of 0.8% per day (292% per year).
The total charge for credit is £286.40 (all interest).
The total amount repayable is £636.40.
Representative APR: 1297.89%.

This example helps customers understand the cost of borrowing and how the APR relates to our short-term lending model.

2. Existing Customers with an Account

If the customer already has an account with us, the exact APR and full loan details are available within their Consumer Credit Agreement.

This document can be found in the customer’s account area under “Attachments.”
You should guide the customer to this section and explain that the agreement outlines their specific loan terms, including:

The interest rate

The total charge for credit

The total amount repayable

The representative APR",2025-10-15
78,1763463815660,What is a Notice of Sum in Arrears ,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,NOSIA | sum in arrears | notice | regulated document | notice of sum,"A Notice of Sum in Arrears is a formal letter sent by a lender/creditor when a borrower has fallen behind on their repayments for a credit agreement regulated by the Consumer Credit Act (for example: loans, credit cards, hire purchase, store cards).

The notice is issued when the borrower has missed the equivalent of two or more payments, or has underpaid to the point that the arrears reach the value of two full instalments.

Its purpose is to:

Inform the borrower that they are behind on payments

Confirm the total amount of arrears owed

Explain any consequences, such as further action if the arrears are not cleared

Provide required information and protections, including where to get free debt advice

It is a statutory notice, meaning the creditor must send it. It is not a court order and does not mean legal action has already started.",2025-11-18
79,1763463953673,What is a Further Notice of Sum in Arrears?,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,Further notice | FNOSIA | sum in arrears,"A Further Notice of Sum in Arrears is a follow-up letter a lender/creditor must send after they have already issued an initial Notice of Sum in Arrears (NOSIA) under the Consumer Credit Act.

A further NOSIA is sent every six months if:

The borrower still has arrears outstanding, and

The credit agreement is still active.

Its purpose is to:

Update the borrower on how much arrears remain

Remind them that the account is still behind on payments

Provide the required statutory information, including consumer rights and where to access free debt advice

Just like the initial NOSIA, a further NOSIA:

Is not a court order

Does not mean legal action has begun

Is a legal requirement for regulated credit agreements

It is simply a periodic reminder that arrears are still owed.",2025-11-18
80,1763465948903,What is a Summary of Borrowing,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,SOB | Summary | Payday lending market | borrowing,"A Summary of Borrowing (SOB) is a regulatory document a lender must provide to a customer who has taken a High-Cost Short-Term Credit (HCST) product (for example, payday or other short-term, high-cost loans). It gives a clear, concise breakdown of how much the customer has borrowed and how much they have paid in charges (interest and fees) over a reporting period.

Purpose:

Show the total amount borrowed during the reporting period.

Show the total charges (interest, fees, and other costs).

Improve transparency so customers can see the true cost of repeat or short-term borrowing.

Help customers make informed decisions about future borrowing and seek debt advice if needed.

Key points:

The SOB is informational only — it is not a collection notice or enforcement action.

It is a regulatory requirement designed to protect consumers and ensure visibility of repeated HCST borrowing.

When a customer SHOULD be sent an SOB

A lender must send a Summary of Borrowing:

Every three months (quarterly), in arrears, covering the previous three-month period — regardless of whether payments are due or the account is active, where the customer has had HCST borrowing that meets the FCA reporting criteria.

When the account is closed (including where the debt is sold or transferred to another creditor/third party).

Where there has been repeat borrowing from the lender (i.e., the customer has borrowed more than once), or otherwise where the FCA’s HCST reporting criteria apply.
",2025-11-18
81,1763467063526,What is our appeals process?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,appeal | declined | unhappy with decision | appeal process,"The appeal is reviewed by a senior underwriter to determine whether the original lending decision was correct.

The process typically takes up to 48 hours from the time the appeal is submitted.

To submit an appeal, the customer must follow the instructions in their decline email. In short, they should:

Email [email]

Clearly state their concerns and reasons for requesting a review

The senior underwriter will consider the customer’s points as part of their review.

Appeal decisions will be communicated via email.

Customers can submit an appeal either directly by email or manually through a customer service representative.",2025-11-18
82,1763467409592,Outbound Dialling Guidelines ,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,Outbound dialling | due date list | DD list | DD+1 | calling out | voicemails,"When handling outbound dialling, please follow these rules to remain compliant with our Arrears Collections policy:

Call Spacing & Attempt Limits

Leave at least 3 hours between the first and second call to the same customer.

Make no more than 5 call attempts per customer per day.

Voicemail Policy

Leave only one voicemail per customer per day.

Once a voicemail has been left, do not contact the customer again until the following day.

Due Calls

Call twice per day, once in the AM and once in the PM.

List Priority

First list: This is your initial priority for calling.

Second priority: DD + 1

Followed by: M0 → M1 → M2

Daily List Refresh

All lists are refreshed daily.

Inbound Call Priority

Inbound calls take priority between 9:00–10:00 AM and during lunch periods.

Resume outbound calls once these periods have ended.",2025-11-18
83,1763482878170,Call Structure – Reminder Guide,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,call structure | opening | closure | open ended questions | call flow | conversation | call,"1. Introduction

Introduce yourself and the company.

Complete DPA/security checks.

Advise the customer that calls are recorded (outbound calls).

2. Middle of the Call (Information Gathering)

Use open questions to understand the customer’s situation:

“How can I help you today?”

“What has caused you to miss payments?”

“Has anything changed in your circumstances recently?”

“Is your situation likely to change in the near future?”

“What steps are you taking to improve your situation?”

Keep the conversation focused, supportive, and non-judgmental.

3. Resolution

Explore what the customer’s situation allows them to do:

Do they need time to assess their finances or seek advice?

If they have income, how much can they reasonably pay toward their debt?

Can the customer make a realistic offer?

If not, consider completing an Income & Expenditure (I&E) with them.

Can they make a token payment during the call as a sign of goodwill?

Your aim is to reach a fair and sustainable solution based on their circumstances.

4. Call Closure

Before ending the call, confirm the following clearly:

The resolution/solution agreed

The terms (amounts, dates, frequency)

Whether an email will be sent confirming the arrangement

The consequences of not maintaining the arrangement, such as:

Issuing a pending default notice to credit reference agencies

Instructing a third-party debt recovery agency

Cancelling the arrangement and returning the account to collections

Set clear expectations:

Who will contact them

When they will be contacted

How we will communicate about upcoming payments or failed payments

Always close by asking:
“Is there anything else I can help you with today?”",2025-11-18
84,1763483097125,What are the consequences of non-payment?,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,consequences | non-payment | non payment | failed arrangement | default notice | debt recovery | debt agency | failed payment,"1. Arrangement Cancelled

If the customer misses a payment or breaks the terms of the plan:

The current payment arrangement will be cancelled.

The account will return to active collections, meaning further contact attempts may be made to resolve the arrears.

You should always tell the customer:

“If the agreed payment is not made, the arrangement may be cancelled and your account will return to collections for further action.”


2. Pending Default Notice Issued

If the account continues to remain unpaid:

A Pending Default Notice may be issued.

This is a formal warning that a default could be recorded if no action is taken.

It gives the customer an opportunity to bring the account back in line before a default is applied.

This should be explained clearly:

“If the arrears are not resolved, we may issue a Pending Default Notice which is a formal step before a default is registered with credit reference agencies.”


3. Default Registered with Credit Reference Agencies

If the customer still fails to contact us or make payments:

A default may be registered on their credit file.

This will remain on their credit report for six years.

It can affect their ability to obtain credit, mortgages, phone contracts, or other financial services.

Explain simply:

“A default can impact your credit rating for six years and may affect future borrowing.”


4. Third-Party Debt Recovery Agency Instructed

If the account cannot be resolved directly:

The debt may be transferred to a licensed third-party debt recovery agency.

The customer will then be contacted by the agency, not us.

The agency may use their own contact processes to recover the balance.

Explain clearly and calmly:

“If the account remains unpaid, it may be passed to a third-party debt recovery agency who will continue recovery efforts.”


5. Additional Collections Activity

Depending on the customer’s behaviour and account history, further action may include:

Increased outbound contact to try to engage the customer

Written correspondence outlining the arrears and next steps

Reassessment of the customer’s affordability if they re-engage

These actions should always be proportionate, fair, and compliant with regulatory requirements.


6. Potential Legal Action (if applicable to your business)

If your organisation uses legal recovery routes, consequences may also include:

Escalation to the legal team for pre-legal assessment

The possibility of a County Court Judgment (CCJ)

Further enforcement if a CCJ remains unpaid

Only include this section if legal routes are used. If not, I can remove or adapt it.


7. Impact on Future Lending

If the customer continues to default or shows poor repayment behaviour:

They may be restricted from future borrowing

Their account may be flagged internally

They may be declined for new applications until the debt is resolved

Explain in simple terms:

“Non-payment can affect future lending decisions with us.”

Summary to Read to Customers

Here’s a simplified version for agents to use during calls:

“If the payment isn’t made, the arrangement may be cancelled and your account will return to collections.
If it remains unpaid, we may issue a Pending Default Notice which can lead to a default being registered on your credit file for six years.
The account may also be passed to a third-party debt recovery agency.
It’s really important we work together to agree a plan that is realistic and sustainable for you.”",2025-11-18
85,1763483660577,Can I change my password on my account?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,password update | change password | password,"Yes. You can update your password at any time by logging into your online account at www.ticktockloans.com.

Once logged in, go to the “My Profile” section, where you will be able to change your password to something more memorable and secure.",2025-11-18
86,1763483794456,Do you accept credit cards?,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,credit card | debit card | card update,"No. We do not accept credit cards as a payment method.

This is to ensure we comply with regulatory expectations, as customers should not use credit to repay credit, which could worsen their financial situation.",2025-11-18
87,[phone],Can I change the email address or phone number on theaccount?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,mobile number | updating contact details | telephone number,"Yes. You can update the contact details; however, for security reasons we must first speak to the customer on the mobile number currently registered on the account.

Once we’ve verified the customers identity through that number, we can override the existing details and update the email address or phone number.",2025-11-18
88,[phone],What Debt Recovery Agencies do we use?,customer-portal,Customer Portal & Login Issues,Manual Entry,Manual Entry,DRA | DCA | CRS | Digital DRA | UKS | UK Search | external recoveries | external collections,"Credit Resource Solutions (CRS)

Phone: [phone] 
Email: [email]
Postal Address: Second Floor, G Mill, Dean Clough, Halifax, West Yorkshire, HX3 5AX 
Complaints Email: [email]
Website: paycrs.co.uk

Opening Hours: Mon–Fri, 08:00–18:00; Sat, 09:30–12:30 (as per their contact centre) 
paycrs.co.uk

UK Search

Phone: [phone] 
Email (General / Customer): [email protected] 
Address: 4 Gander Lane, Chesterfield, S43 4PZ 
Opening Hours:Monday–Thursday: 09:00–19:00 Friday: 09:00–17:00 Saturday: 09:00–13:00 

Digital DRA (The Digital Debt Resolution Agency)

Website / Portal: https://www.digitaldra.co.uk/
Registered Office: Office 5, Elsie Whiteley Innovation Centre, Hopwood Lane, Halifax, HX1 5ER 
Email: [email]
Support / Portal Contact: Customers can raise queries via their Customer Portal or by replying to the last email / SMS contact. 
",2025-11-18
89,1763484900719,Do we accept direct debit?,application-processing,Application Processing & General Operations,Manual Entry,Manual Entry,DD | direct debit | CPA | continuous payment authority | mandate,"No 

Our primary automatic payment method is Continuous Payment Authority (CPA), which requires the customer’s consent to allow payments to be collected automatically.

Customers can also choose manual collection, where they must call us to process each payment.

If a customer prefers to pay by other methods, bank transfer is available. However, this option cannot be used at the application stage, as CPA is required as part of the loan application process.",2025-11-18
90,1763733571577,What is a Subject Access Request (SAR)?,security-verification,"Security, Verification & Data Requests",Manual Entry,Manual Entry,DSAR | subject access request | SAR | data request,"A Subject Access Request is a request made by an individual for access to the personal data an organisation holds about them.
SARs fall under the UK GDPR and Data Protection Act 2018.

A SAR can be:

Written (email, letter, webform)

Verbal (phone call, in person)

Made to any staff member — not just the Data Protection Officer

No special wording is required. If a customer says anything like “I want my data”, it may be a valid SAR.",2025-11-21
91,1763733629276,Identifying a Valid SAR,security-verification,"Security, Verification & Data Requests",Manual Entry,Manual Entry,data | customer information | call recordings | DSAR | SAR | DPA,"A request is a SAR if the individual asks for:

“Everything you hold about me”

“All my notes, calls, emails, recordings”

“Any personal data you have on me”

“A copy of my information”

If unsure, treat it as a SAR and escalate.",2025-11-21
92,1763735568309,DSAR (Data Subject Access Request) Process,security-verification,"Security, Verification & Data Requests",Manual Entry,Manual Entry,DSAR | SAR | Process | Subject access request | data request | information request,"Step 1 — Acknowledge the Request

Thank the customer and confirm that we can help.

Advise that we will need to log the request for processing.

If on a call, note that the request is verbal — this is still valid.

Step 2 — Raise the Correct Task

Agents must raise a Complaint – Subject Access Request task.
This must be assigned to Alex Cross to action all DSAR responses.

This step is mandatory for every DSAR, regardless of channel or phrasing.

Step 3 — Inform the Customer of the Timescales

Provide the standard timeframe information:

We must respond within one month of receiving the request.

If the request is complex or involves large volumes of data, we may need to extend the deadline by up to two additional months.

If an extension is needed, the customer must be informed within the first month.

3. Identity Verification

Before data can be released, identity must be verified.
Follow our standard security checks.
If identity can't be safely confirmed, the timeframe is paused until verification is completed.

4. What Happens After the Task Is Raised

Handled by Alex Cross:

Logging the DSAR

Gathering all relevant data (notes, correspondence, call recordings, documents)

Reviewing and redacting where needed

Preparing the DSAR response pack

Sending securely to the customer

Closing the complaint task

Recording completion in the SAR log

Agents do not prepare, review, or send DSAR information themselves.

5. What to Avoid

Never refuse a request because it’s verbal

Never send personal data directly

Never promise specific data points (e.g., “we definitely have that call recording”)

Never delay raising the task — the one-month timeframe starts immediately upon receipt

6. Standard Script Example (Optional for Agents)

“I can help with that. I’ll log a Subject Access Request for you today. We must respond within one month, and if the request is complex we may extend by up to two additional months — but we would let you know within the first month if that’s needed.”",2025-11-21